大类编码,大类名称,中类编码,中类名称,小类编码,小类名称,顾客编号,销售数量,销售金额,商品单价
15,日配,1503,冷藏料理,150304,冷藏腌泡菜,4662,6.0,115.8,115.8
15,日配,1503,冷藏料理,150305,冷藏面食类,20323,27.0,212.5,197.2
15,日配,1504,冷藏奶油芝士,150404,奶酪,28114,29.0,456.8,456.8
15,日配,1505,冷藏乳品,150501,冷藏原味酸乳,232231,467.0,2543.5,2544.5
15,日配,1505,冷藏乳品,150502,冷藏加味酸乳,133184,416.0,1753.0,1495.9
15,日配,1505,冷藏乳品,150503,冷藏果粒酸乳,134153,151.0,1281.1000000000001,1299.7
15,日配,1505,冷藏乳品,150504,冷藏乳酸菌,388728,428.0,3883.4,4502.3
15,日配,1505,冷藏乳品,150505,冷藏营养酸乳,94971,130.0,1100.1,1062.0
15,日配,1505,冷藏乳品,150506,冷藏原味鲜乳,55072,62.0,532.8000000000001,780.0
15,日配,1505,冷藏乳品,150507,冷藏低脂鲜乳,635,1.0,11.9,11.9
15,日配,1505,冷藏乳品,150508,冷藏营养鲜乳,457,2.0,5.8,9.0
15,日配,1505,冷藏乳品,150509,冷藏进口乳品,4201,6.0,54.4,54.4
15,日配,1505,冷藏乳品,150599,其它冷藏乳品,24343,26.0,118.4,132.0
15,日配,1508,冷冻点心,150801,冷冻面食,53009,55.0,755.6,840.9
15,日配,1508,冷冻点心,150802,冷冻年糕,32166,51.0,328.5,324.2
15,日配,1508,冷冻点心,150805,冷冻南瓜饼,60,1.0,8.9,8.9
15,日配,1508,冷冻点心,150806,冷冻酒酿,1833,2.0,11.4,11.4
15,日配,1508,冷冻点心,150899,其它冷冻点心,2170,2.0,16.6,16.6
15,日配,1509,冷冻蔬菜肉品,150902,冷冻禽类,2810,3.0,62.9,67.5
15,日配,1509,冷冻蔬菜肉品,150904,冷冻蔬菜类,6003,6.0,57.400000000000006,57.400000000000006
15,日配,1509,冷冻蔬菜肉品,150999,其它冷冻蔬肉,538,1.0,22.9,22.9
15,日配,1510,冷冻水饺,151002,三鲜水饺,10599,11.0,308.5,320.3
15,日配,1510,冷冻水饺,151003,菜肉水饺,25595,28.0,480.6,502.1
15,日配,1510,冷冻水饺,151004,素馅水饺,2160,6.0,189.4,190.2
15,日配,1510,冷冻水饺,151005,海鲜水饺,2812,3.0,122.69999999999999,122.69999999999999
15,日配,1510,冷冻水饺,151099,其它水饺,84685,92.0,744.8000000000001,725.9000000000001
15,日配,1511,冷冻馄饨,151103,菜肉馄饨,6720,5.0,75.10000000000001,75.10000000000001
15,日配,1511,冷冻馄饨,151199,其它馄饨,4452,7.0,51.1,51.1
15,日配,1512,冷冻汤圆,151201,黑芝麻汤圆,1550,3.0,18.1,18.1
15,日配,1512,冷冻汤圆,151206,无馅汤圆,7473,15.0,73.5,73.5
15,日配,1512,冷冻汤圆,151299,其它汤圆,62520,74.0,639.4,725.2
15,日配,1513,冷冻包子馒头,151301,甜馅包子,16028,22.0,171.4,180.20000000000002
15,日配,1513,冷冻包子馒头,151302,咸馅包子,4388,4.0,70.80000000000001,77.2
15,日配,1513,冷冻包子馒头,151304,原味馒头,15999,24.0,92.2,90.3
15,日配,1513,冷冻包子馒头,151305,加味馒头,1184,2.0,17.8,17.8
15,日配,1513,冷冻包子馒头,151399,其它包子馒头,9422,7.0,91.30000000000001,100.10000000000001
15,日配,1514,微波食品,151499,其它微波食品,756,2.0,20.6,20.6
15,日配,1515,冷冻火锅类,151501,肉片/串类,13997,17.0,541.5,518.6
15,日配,1515,冷冻火锅类,151503,火锅丸类,55170,37.938,1089.32,2347.2000000000003
15,日配,1516,冰品,151602,甜筒,8613,7.0,28.0,28.0
15,日配,1516,冰品,151603,奶杯,3905,4.0,26.0,26.0
15,日配,1516,冰品,151604,雪糕,5566,3.0,13.0,13.0
15,日配,1516,冰品,151605,冰棒,3096,3.0,6.5,6.5
15,日配,1517,常温肉制品,151701,猪肉火腿肠,246520,302.0,3289.8,3557.7000000000003
15,日配,1517,常温肉制品,151703,鸡肉火腿肠,7342,8.0,47.2,61.6
15,日配,1517,常温肉制品,151704,蔬菜火腿肠,45736,46.0,402.9,437.8
15,日配,1517,常温肉制品,151799,其它火腿肠,30902,27.0,279.5,331.1
15,日配,1518,常温乳品,151801,利乐砖纯奶,194280,2280.0,10220.1,4874.6
15,日配,1518,常温乳品,151802,利乐砖加味奶,148134,766.0,2921.6,869.5
15,日配,1518,常温乳品,151803,利乐砖营养奶,141019,720.0,6744.6,4743.1
15,日配,1518,常温乳品,151804,利乐砖酸酸乳,121369,498.0,3480.6,2331.7
15,日配,1518,常温乳品,151805,利乐枕纯奶,114092,1390.0,3059.4,286.20000000000005
15,日配,1518,常温乳品,151806,利乐枕加味奶,68899,647.0,1422.4,204.39999999999998
15,日配,1518,常温乳品,151807,利乐枕营养奶,10604,137.0,368.9,33.599999999999994
15,日配,1518,常温乳品,151809,百利包纯奶,55726,455.0,831.6,107.10000000000001
15,日配,1518,常温乳品,151810,百利包加味奶,46362,277.0,588.8,83.9
15,日配,1518,常温乳品,151811,百利包营养奶,3983,49.0,82.89999999999999,8.8
15,日配,1518,常温乳品,151813,利乐砖乳酸菌,165158,1744.0,7657.4,871.0
15,日配,1518,常温乳品,151899,其他常温乳品,55540,327.0,1212.6,332.40000000000003
15,日配,1519,外送面包糕点,151901,外送咸面包,14332,18.0,41.4,36.8
15,日配,1519,外送面包糕点,151902,外送甜面包,73858,44.934,491.15999999999997,1045.6000000000001
15,日配,1519,外送面包糕点,151903,外送调理面包,6938,6.0,31.5,31.799999999999997
15,日配,1519,外送面包糕点,151904,外送中式糕点,98303,132.0,999.4,876.4
15,日配,1519,外送面包糕点,151905,外送西式糕点,8303,7.0,30.099999999999998,30.099999999999998
15,日配,1521,蛋类,152101,新鲜蛋品,809534,1113.966,12681.63,11201.98
15,日配,1521,蛋类,152103,松花蛋,13881,14.652,275.44,405.6
15,日配,1521,蛋类,152104,咸蛋,25238,25.384,431.75,745.3
20,粮油,2001,袋装速食面,200101,牛肉口味,58202,73.0,210.7,204.2
20,粮油,2001,袋装速食面,200102,猪肉口味,9127,15.0,48.0,45.5
20,粮油,2001,袋装速食面,200103,禽肉口味,10695,12.0,35.5,36.0
20,粮油,2001,袋装速食面,200104,海鲜口味,13518,18.0,53.0,45.0
20,粮油,2001,袋装速食面,200105,干脆面,133327,229.0,130.5,89.0
20,粮油,2001,袋装速食面,200199,其他袋装面,32684,132.0,231.3,122.2
20,粮油,2002,袋装速食面组,200201,牛肉口味,102632,148.0,2090.6,2132.0
20,粮油,2002,袋装速食面组,200202,猪肉口味,22125,28.0,467.9,488.7
20,粮油,2002,袋装速食面组,200203,禽肉口味,10591,14.0,141.20000000000002,143.0
20,粮油,2002,袋装速食面组,200204,海鲜口味,27115,25.0,349.7,378.7
20,粮油,2002,袋装速食面组,200299,其他袋装面组,10261,17.0,257.3,257.3
20,粮油,2003,桶杯装速食面,200301,牛肉口味,76486,113.0,485.2,447.7
20,粮油,2003,桶杯装速食面,200302,猪肉口味,7648,13.0,71.5,54.4
20,粮油,2003,桶杯装速食面,200303,禽肉口味,7296,8.0,31.8,36.8
20,粮油,2003,桶杯装速食面,200304,海鲜口味,12390,13.0,50.8,50.8
20,粮油,2003,桶杯装速食面,200399,其他桶杯装面,3065,10.0,58.2,58.2
20,粮油,2004,即食制品,200401,粉类米线,2550,30.0,111.0,3.7
20,粮油,2004,即食制品,200402,即食粥,1757,1.0,3.7,3.7
20,粮油,2004,即食制品,200499,其它既食制品,2265,1.0,3.9,3.9
20,粮油,2005,煮食面/粉,200501,挂面,191147,294.0,1598.8,1504.5
20,粮油,2005,煮食面/粉,200502,杂粮挂面,16888,27.0,231.70000000000002,218.3
20,粮油,2005,煮食面/粉,200503,儿童挂面,9856,11.0,80.5,80.5
20,粮油,2005,煮食面/粉,200505,鸡蛋挂面,47548,51.0,244.6,258.8
20,粮油,2005,煮食面/粉,200506,蔬菜挂面,5072,10.0,59.6,59.8
20,粮油,2005,煮食面/粉,200508,意大利面,862,3.0,40.900000000000006,40.900000000000006
20,粮油,2005,煮食面/粉,200599,其他煮食面/粉,68525,32.136,258.44,636.7
20,粮油,2006,五谷杂粮,200601,散称白米,115254,740.585,3664.61,852.32
20,粮油,2006,五谷杂粮,200602,袋装白米,59930,72.0,3361.2,3385.1
20,粮油,2006,五谷杂粮,200603,常规面粉,70662,99.0,2285.5,2445.0
20,粮油,2006,五谷杂粮,200604,糯米粉,31299,51.0,364.90000000000003,252.8
20,粮油,2006,五谷杂粮,200605,饺子粉,11007,19.0,576.5,583.5
20,粮油,2006,五谷杂粮,200606,豆,35596,45.092,602.77,597.1
20,粮油,2006,五谷杂粮,200607,杂粮,114069,128.197,1504.8,1768.14
20,粮油,2006,五谷杂粮,200608,杂粮粉,40208,52.976,251.09,262.98
20,粮油,2006,五谷杂粮,200609,泰国香米,1836,1.0,69.0,69.0
20,粮油,2006,五谷杂粮,200699,其他五谷杂粮,348,3.0,53.7,18.9
20,粮油,2007,南北干货,200701,木耳,24835,11.048,652.61,3711.0
20,粮油,2007,南北干货,200702,银耳,14133,11.224,288.44,1179.0
20,粮油,2007,南北干货,200703,菇类,9969,5.09,205.56,938.4
20,粮油,2007,南北干货,200704,蔬菜,28688,19.244,467.46,1728.1
20,粮油,2007,南北干货,200705,桂圆,30205,31.462,591.89,848.9
20,粮油,2007,南北干货,200706,红枣,46500,52.992,1146.06,2270.2999999999997
20,粮油,2007,南北干货,200707,蜜枣,1190,1.676,24.58,35.2
20,粮油,2007,南北干货,200708,干果,15185,19.0,445.2,445.7
20,粮油,2007,南北干货,200709,粉丝/条,74900,91.728,535.69,751.1
20,粮油,2007,南北干货,200710,南北货礼盒,748,2.0,53.8,61.8
20,粮油,2007,南北干货,200711,豆制品,22969,4.542,95.31,487.0
20,粮油,2007,南北干货,200799,其他南北干货,6688,0.952,66.64,350.0
20,粮油,2008,调味料,200801,99%味精,30595,42.0,181.8,168.5
20,粮油,2008,调味料,200802,80%味精,7447,18.0,47.5,42.5
20,粮油,2008,调味料,200803,鸡精,75387,112.0,792.2,813.6
20,粮油,2008,调味料,200804,其他鲜味精,20817,23.0,169.79999999999998,169.79999999999998
20,粮油,2008,调味料,200805,香辛粉,113644,135.0,693.7,671.2
20,粮油,2008,调味料,200806,香辛料,61021,51.736,268.55,848.5
20,粮油,2008,调味料,200807,调理粉,55149,66.0,291.5,286.6
20,粮油,2008,调味料,200808,包装汤料,2176,3.0,18.3,18.3
20,粮油,2008,调味料,200809,淀/酵/碱粉,70332,124.0,250.1,211.0
20,粮油,2008,调味料,200811,即食汤料,3790,7.0,78.1,78.1
20,粮油,2008,调味料,200899,其他调味料,587,3.0,26.700000000000003,26.700000000000003
20,粮油,2009,盐/糖,200901,普通盐,3980,8.0,12.0,9.0
20,粮油,2009,盐/糖,200902,功能盐,214385,322.0,827.9,651.4
20,粮油,2009,盐/糖,200903,绵白糖,92085,114.0,765.1,672.7
20,粮油,2009,盐/糖,200904,白砂糖,4110,6.0,47.8,48.0
20,粮油,2009,盐/糖,200905,红糖,17994,23.0,133.1,129.20000000000002
20,粮油,2009,盐/糖,200906,冰糖,44863,54.0,375.0,371.7
20,粮油,2009,盐/糖,200907,功能糖,23277,27.0,247.70000000000002,247.70000000000002
20,粮油,2009,盐/糖,200999,其他盐/糖,5123,8.0,93.6,93.6
20,粮油,2010,食用油,201001,大豆油,24459,25.0,947.5,897.8
20,粮油,2010,食用油,201002,调和油,41574,50.0,2940.0,3098.6
20,粮油,2010,食用油,201003,花生油,52997,58.0,6124.0,6598.5
20,粮油,2010,食用油,201004,玉米油,38906,39.0,2408.6,2661.9
20,粮油,2010,食用油,201005,葵花籽油,4013,5.0,288.1,324.1
20,粮油,2010,食用油,201006,橄榄油,1702,2.0,83.8,83.8
20,粮油,2010,食用油,201007,菜籽油,145,1.0,89.0,89.0
20,粮油,2010,食用油,201008,山茶油/野茶油,87,1.0,87.9,87.9
20,粮油,2011,液体调料,201101,老抽酱油,76857,83.0,566.0,584.3
20,粮油,2011,液体调料,201102,生抽酱油,108729,140.0,1119.2,1246.7
20,粮油,2011,液体调料,201103,凉拌酱油,127475,198.0,1095.2,1155.0
20,粮油,2011,液体调料,201104,其他酱油,67021,297.0,1332.2,1081.0
20,粮油,2011,液体调料,201105,香醋,32467,37.0,182.5,188.9
20,粮油,2011,液体调料,201106,陈醋,17885,23.0,87.7,86.4
20,粮油,2011,液体调料,201107,滴醋,177527,197.0,1081.3999999999999,1067.1
20,粮油,2011,液体调料,201108,米醋,5226,8.0,59.1,55.400000000000006
20,粮油,2011,液体调料,201109,白醋,28241,33.0,97.5,81.3
20,粮油,2011,液体调料,201110,其他醋,11179,13.0,77.7,89.7
20,粮油,2011,液体调料,201111,料酒,196550,246.0,1017.1,1025.6
20,粮油,2011,液体调料,201112,槽/醉料,10406,19.0,119.10000000000001,71.9
20,粮油,2011,液体调料,201199,其他液体调料,10813,20.0,130.4,130.8
20,粮油,2012,调味油,201201,芝麻油,43120,45.0,620.1,682.9
20,粮油,2012,调味油,201202,辣油,1523,2.0,19.8,19.8
20,粮油,2012,调味油,201203,花椒油,863,2.0,17.0,17.0
20,粮油,2012,调味油,201299,其它调味油,31446,35.0,235.70000000000002,237.70000000000002
20,粮油,2013,调味酱,201301,番茄酱,53732,50.0,336.2,353.8
20,粮油,2013,调味酱,201302,辣酱,180026,214.0,1762.9,1781.8
20,粮油,2013,调味酱,201303,火锅底料,45916,47.0,402.0,413.1
20,粮油,2013,调味酱,201304,色拉酱,13592,19.0,196.1,204.1
20,粮油,2013,调味酱,201305,芥末酱,5388,3.0,20.700000000000003,20.700000000000003
20,粮油,2013,调味酱,201306,甜面/豆瓣酱,85125,103.0,535.8000000000001,542.4
20,粮油,2013,调味酱,201307,芝/花生调酱,13084,14.0,147.0,147.0
20,粮油,2013,调味酱,201399,其他调味酱,28895,27.0,266.1,263.6
20,粮油,2014,酱菜类,201401,榨菜,324145,696.0,695.8,451.09999999999997
20,粮油,2014,酱菜类,201402,瓜类,20649,27.0,163.0,149.0
20,粮油,2014,酱菜类,201403,笋类,53434,85.0,202.7,172.4
20,粮油,2014,酱菜类,201404,蔬菜,101259,184.0,688.7,622.5
20,粮油,2014,酱菜类,201405,腐乳,52725,74.0,499.70000000000005,533.6
20,粮油,2014,酱菜类,201499,其它酱菜,54189,25.766,177.45,558.3000000000001
20,粮油,2015,罐头,201501,八宝粥,124466,595.0,2263.2999999999997,700.6
20,粮油,2015,罐头,201502,水果罐头,74676,85.0,769.1,786.5
20,粮油,2015,罐头,201503,蔬菜罐头,11162,12.0,98.0,103.2
20,粮油,2015,罐头,201504,鱼类罐头,11926,15.0,159.70000000000002,159.70000000000002
20,粮油,2015,罐头,201505,肉类罐头,54118,62.0,747.0,705.5
21,冲调,2101,奶粉,210103,幼儿奶粉,3826,9.0,456.2,456.2
21,冲调,2101,奶粉,210104,儿童奶粉,439,1.0,62.0,62.0
21,冲调,2101,奶粉,210105,婴幼儿米粉,543,1.0,25.9,25.9
21,冲调,2101,奶粉,210106,婴儿辅助食品,6266,10.0,70.0,70.0
21,冲调,2101,奶粉,210107,全脂奶粉,11117,14.0,382.59999999999997,398.59999999999997
21,冲调,2101,奶粉,210108,低/脱脂奶粉,1215,1.0,39.0,39.0
21,冲调,2101,奶粉,210109,营养奶粉,2888,4.0,83.6,83.6
21,冲调,2101,奶粉,210110,孕妇奶粉,724,1.0,62.0,62.0
21,冲调,2101,奶粉,210111,中老年奶粉,3243,7.0,283.0,283.0
21,冲调,2101,奶粉,210199,其他成人奶粉,5534,8.0,278.4,288.0
21,冲调,2102,茶叶,210202,包装茶,18002,28.0,371.8,349.8
21,冲调,2103,咖啡,210301,咖啡,47507,55.0,822.7,891.3
21,冲调,2103,咖啡,210302,炼乳,4747,5.0,64.5,64.5
21,冲调,2103,咖啡,210303,咖啡伴侣,5432,5.0,78.9,78.9
21,冲调,2104,冲饮品,210401,果味饮品,3508,6.0,58.4,58.4
21,冲调,2104,冲饮品,210402,奶茶饮品,81978,129.0,538.8000000000001,511.0
21,冲调,2104,冲饮品,210499,其他冲饮品,4652,5.0,90.1,90.1
21,冲调,2105,冲调食品,210501,麦片/粉,67773,68.0,1495.6,1670.8
21,冲调,2105,冲调食品,210502,豆奶粉,39620,31.0,505.1,708.1
21,冲调,2105,冲调食品,210503,芝麻糊,40650,45.0,817.9,938.1
21,冲调,2105,冲调食品,210504,藕/葛藤粉,22342,22.0,565.9,613.3
21,冲调,2105,冲调食品,210505,核桃粉/糊,32565,24.0,1017.2,1189.0
21,冲调,2105,冲调食品,210506,莲子/桂圆_,8254,9.0,207.5,237.2
21,冲调,2105,冲调食品,210507,冲调食品礼盒,16560,17.0,1068.9,1129.4
21,冲调,2105,冲调食品,210599,其他冲调食品,3983,4.0,85.0,85.0
21,冲调,2106,蜂蜜/面包酱,210601,蜂蜜,62026,56.0,2077.1,2311.6
21,冲调,2106,蜂蜜/面包酱,210603,面包酱,7153,5.0,42.3,42.3
21,冲调,2106,蜂蜜/面包酱,210699,其他蜂蜜/面包,10932,10.0,281.0,367.4
21,冲调,2107,滋补营养品,210701,参制品,1925,2.0,236.0,306.0
21,冲调,2107,滋补营养品,210704,功能保健品,10783,12.0,1411.0,1267.0
21,冲调,2107,滋补营养品,210705,补钙/铁/锌,710,4.0,327.6,245.70000000000002
21,冲调,2108,无糖食品,210801,无糖食品,2708,2.0,51.6,51.6
22,休闲,2201,饼干,220101,苏打,64693,87.0,316.3,339.3
22,休闲,2201,饼干,220102,夹心,233826,246.0,1620.1,1594.6
22,休闲,2201,饼干,220103,威化,34658,24.576,357.19,696.2
22,休闲,2201,饼干,220104,曲奇,68692,71.316,579.9,985.8000000000001
22,休闲,2201,饼干,220105,低糖/无糖,3279,7.0,38.5,22.0
22,休闲,2201,饼干,220106,钙奶,255831,304.0,1896.7,1706.8
22,休闲,2201,饼干,220107,酥性,92372,70.998,656.23,1508.8000000000002
22,休闲,2201,饼干,220108,粗粮/蔬菜,58461,69.0,430.40000000000003,430.8
22,休闲,2201,饼干,220109,薄脆,55915,61.0,285.7,246.2
22,休闲,2201,饼干,220110,简装/压缩,54202,23.092,182.93,1011.7
22,休闲,2201,饼干,220111,趣味/休闲,356504,388.0,2064.8,2098.0
22,休闲,2201,饼干,220112,饼干礼盒,61033,63.0,2262.5,2525.3
22,休闲,2201,饼干,220113,进口饼干,38141,44.0,740.5,815.4
22,休闲,2201,饼干,220114,早餐饼,1108,2.0,13.8,13.8
22,休闲,2201,饼干,220115,散称饼干,10213,3.37,46.66,237.60000000000002
22,休闲,2201,饼干,220199,其他饼干,100306,60.412,1175.74,3619.6
22,休闲,2202,糕点,220201,派,110068,127.0,1296.2,1528.6
22,休闲,2202,糕点,220202,蛋糕,203325,135.05,2233.4,6601.400000000001
22,休闲,2202,糕点,220203,蛋卷,55571,55.0,298.2,283.2
22,休闲,2202,糕点,220204,沙琪玛,85747,78.044,877.74,1029.3
22,休闲,2202,糕点,220205,中式糕点,379010,208.178,2844.27,8450.5
22,休闲,2202,糕点,220206,煎饼,45731,41.0,270.1,287.1
22,休闲,2202,糕点,220207,糕点礼盒,2736,4.0,133.7,97.69999999999999
22,休闲,2202,糕点,220208,散称糕点,432698,154.964,3503.26,15365.7
22,休闲,2202,糕点,220298,进口糕点,19233,23.0,333.7,357.7
22,休闲,2202,糕点,220299,其他糕点,195490,162.534,1600.92,3597.1
22,休闲,2203,膨化点心,220301,米制点心,226791,191.97,1901.52,3266.0
22,休闲,2203,膨化点心,220302,袋装薯片,634468,666.374,2844.62,3095.4
22,休闲,2203,膨化点心,220303,罐装薯片,37374,39.0,345.1,345.5
22,休闲,2203,膨化点心,220304,薯条,57895,59.0,266.5,267.3
22,休闲,2203,膨化点心,220305,粟米类,59156,72.0,253.1,254.4
22,休闲,2203,膨化点心,220306,综合包,90663,100.0,3450.5,3259.2
22,休闲,2203,膨化点心,220307,进口膨化,30639,29.078,315.32,382.90000000000003
22,休闲,2203,膨化点心,220308,散称膨化,10792,1.46,76.06,390.59999999999997
22,休闲,2203,膨化点心,220399,其他膨化点心,261736,283.0,914.0,910.9
22,休闲,2204,蜜饯,220401,葡萄干,44792,42.06,763.11,1588.6
22,休闲,2204,蜜饯,220402,枣,61448,54.346,776.81,979.3
22,休闲,2204,蜜饯,220403,梅,120789,101.796,998.23,2019.1999999999998
22,休闲,2204,蜜饯,220405,山楂,197824,187.902,1321.26,1905.1000000000001
22,休闲,2204,蜜饯,220406,地瓜,18219,12.594,125.24000000000001,297.6
22,休闲,2204,蜜饯,220408,陈皮/加应子,8461,7.0,34.300000000000004,34.300000000000004
22,休闲,2204,蜜饯,220409,果蔬干,24854,39.0,377.1,362.6
22,休闲,2204,蜜饯,220499,其他蜜饯,118755,68.134,684.67,1755.5
22,休闲,2205,炒货,220501,核桃/肉,22398,16.572,522.64,789.5999999999999
22,休闲,2205,炒货,220502,带壳花生,81482,83.09,827.1800000000001,1303.3000000000002
22,休闲,2205,炒货,220503,去壳花生,46186,45.134,224.06,350.6
22,休闲,2205,炒货,220504,开心果,23584,24.95,698.9399999999999,1695.3999999999999
22,休闲,2205,炒货,220505,腰果,3129,5.0,131.5,131.5
22,休闲,2205,炒货,220506,杏仁,8158,12.0,211.79999999999998,224.6
22,休闲,2205,炒货,220507,果片,9082,9.0,50.1,50.1
22,休闲,2205,炒货,220508,松子,23913,10.756,862.38,2953.7
22,休闲,2205,炒货,220510,地瓜干,8641,9.0,46.300000000000004,47.300000000000004
22,休闲,2205,炒货,220511,锅巴,31471,33.0,104.7,102.1
